Taiwan,Cambodia,4082
Taiwan,France,3700
Taiwan,Palau,495
Taiwan,Australia,9522
Taiwan,Singapore,24487
Taiwan,China,144129
Taiwan,Thailand,35384
Taiwan,Germany,2864
Taiwan,Hong Kong,117779
Taiwan,Netherlands,4506
Taiwan,Philippines,21159
Taiwan,Indonesia,9872
Taiwan,United States,42206
Taiwan,Vietnam,36248
Taiwan,Brazil,826
Taiwan,Myanmar,1320
Taiwan,Macau,26896
Taiwan,United Arab Emirates,4136
Taiwan,India,930
Taiwan,United Kingdom,1836
Taiwan,Malaysia,19999
Taiwan,Austria,3236
Taiwan,Japan,163342
Taiwan,South Korea,53240
