"Country","2017","2016","2015","2014","2013","2012","2011","2010"
"Panama","88","88","88","88","83","89","78",""
"Papua New Guinea","","","","81","76","76","71",""
"Paraguay","89","89","94","","83","82","100",""
"Peru","77","78","94","94","88","87","",""
"Philippines","88","100","100","100","100","100","93","58"
"Poland","94","94","","94","100","94","93","89"
"Portugal","88","88","100","100","","","100",""
"Qatar","82","","","100","94","94","85","95"
"Republic of Korea","94","","","100","100","100","","65"
"Republic of Moldova","","94","88","88","","88","93","73"
"Romania","88","82","82","89","89","","86","90"
"Russian Federation","","94","72","72","","","100","100"
"Rwanda","94","","70","71","72","","",""
"Saint Kitts and Nevis","94","","58","","89","52","",""
"Saint Lucia","","100","69","58","","65","71","53"
"Saint Vincent and Grenadines","","94","66","66","89","60","",""
"Samoa","","","88","72","76","70","100",""
"San Marino","60","","","","","","","41"
"Sao Tome and Principe","28","28","28","28","28","34","21","16"
"Saudi Arabia","100","100","","100","100","100","93","100"
"Senegal","52","","","","","35","21",""
"Serbia","65","65","","54","","","21",""
"Seychelles","100","100","100","100","88","71","42","0"
"Sierra Leone","88","76","","82","70","","43","11"
"Singapore","100","100","100","100","100","100","100","100"
"Slovakia","100","100","100","100","100","89","64","100"
"Slovenia","78","72","78","60","61","55","85","94"
"Solomon Islands","94","","94","94","77","60","",""
"Somalia","28","","","5","34","","",""
"South Africa","88","","100","100","88","94","100","83"
"South Sudan","63","","69","64","51","","",""
"Spain","94","94","89","94","100","94","78","52"
"Sri Lanka","94","94","83","76","77","83","71","67"
"Sudan","52","","","63","82","64","21","53"
"Suriname","94","100","100","100","89","66","57",""
"Sweden","94","94","94","94","94","100","78","83"
"Switzerland","100","100","100","100","94","100","93","79"
"Syria","94","","","88","82","58","64","54"
"Tajikistan","","","100","94","","83","100",""
"Thailand","100","100","","100","94","94","93","94"
"Macedonia","100","100","100","94","83","","57",""
"Timor-Leste","70","70","70","46","58","58","43","58"
"Togo","70","","88","76","94","","50","21"
"Tonga","","","","","100","77","85","78"
"Trinidad and Tobago","77","83","76","76","76","76","","69"
"Tunisia","63","50","","94","47","48","43",""
"Turkey","100","","","94","","94","","62"
"Turkmenistan","","","","88","","","93",""
"Tuvalu","82","","94","","94","100","",""
"Uganda","76","","","","81","58","78","59"
"Ukraine","35","","100","","","","",""
"United Arab Emirates","94","100","100","100","100","71","71","32"
"United Kingdom","100","100","","No data","No data","No data","No data","No data"
"Tanzania","65","","76","82","76","59","78",""
"United States","100","100","100","100","94","100","93","84"
"Uruguay","94","89","94","","94","","",""
"Uzbekistan","","","","88","","","100",""
"Vanuatu","28","","62","","100","37","","0"
"Venezuela","100","100","100","100","94","94","28",""
"Vietnam","94","94","94","94","88","94","93","100"
"Yemen","17","","","34","28","34","",""
"Zambia","64","","","94","94","94","85",""
"Zimbabwe","100","100","","87","","","78",""
